user_id,gender,age
2141,0,53
2142,0,47
2143,1,21
2144,1,21
2145,1,21
2146,1,21
2147,0,21
2148,0,21
2149,1,30
2150,0,21
2151,1,60
2152,1,21
2153,1,21
2154,1,30
2155,0,12
2156,1,21
2157,0,21
2158,1,30
2159,0,53
2160,0,21
2161,0,40
2162,0,12
2163,1,21
2164,1,40
2165,1,30
2166,1,12
2167,0,30
2168,1,12
2169,1,12
2170,0,53
2171,1,40
2172,1,21
2173,1,53
2174,1,53
2175,1,30
2176,1,12
2177,0,40
2178,1,47
2179,0,30
2180,1,30
2181,1,30
2182,0,30
2183,0,60
2184,1,21
2185,1,47
2186,1,21
2187,1,47
2188,0,21
2189,1,12
2190,0,30
2191,1,21
2192,0,30
2193,1,12
2194,1,30
2195,1,12
2196,1,30
2197,0,30
2198,0,40
2199,1,12
2200,1,40
2201,1,60
2202,0,12
2203,1,47
2204,1,60
2205,0,30
2206,1,47
2207,1,21
2208,1,30
2209,1,40
2210,1,47
2211,1,47
2212,1,21
2213,0,30
2214,0,30
2215,0,30
2216,0,30
2217,1,12
2218,1,40
2219,1,30
2220,0,53
2221,1,60
2222,0,47
2223,1,30
2224,1,30
2225,1,30
2226,0,30
2227,1,53
2228,1,30
2229,1,47
2230,0,47
2231,1,53
2232,1,30
2233,0,40
2234,1,60
2235,1,12
2236,1,12
2237,0,40
2238,0,30
2239,1,21
2240,1,47
2241,1,47
2242,1,21
2243,1,47
2244,1,12
2245,1,12
2246,1,30
2247,1,47
2248,0,40
2249,1,30
2250,1,21
2251,1,40
2252,0,21
2253,0,53
2254,1,40
2255,0,40
2256,0,47
2257,0,21
2258,0,21
2259,0,60
2260,0,30
2261,1,30
2262,1,47
2263,1,30
2264,0,47
2265,1,60
2266,0,53
2267,0,60
2268,0,40
2269,0,47
2270,1,21
2271,1,53
2272,1,30
2273,1,30
2274,1,21
2275,1,60
2276,1,60
2277,0,47
2278,1,53
2279,1,53
2280,1,60
2281,1,47
2282,1,53
2283,1,40
2284,1,30
2285,0,12
2286,1,40
2287,1,60
2288,1,12
2289,0,53
2290,1,30
2291,1,47
2292,1,53
2293,0,60
2294,1,60
2295,1,47
2296,0,30
2297,1,60
2298,1,40
2299,0,21
2300,1,60
2301,0,30
2302,1,53
2303,1,53
2304,1,47
2305,1,53
2306,0,21
2307,1,30
2308,0,47
2309,0,47
2310,1,47
2311,0,30
2312,1,47
2313,0,53
2314,0,30
2315,1,60
2316,1,40
2317,0,47
2318,1,60
2319,1,40
2320,0,53
2321,1,30
2322,0,60
2323,1,40
2324,1,40
2325,0,21
2326,1,21
2327,1,21
2328,1,60
2329,0,60
2330,1,47
2331,1,60
2332,1,60
2333,1,53
2334,0,60
2335,1,53
2336,1,40
2337,1,40
2338,1,47
2339,0,60
2340,1,40
2341,1,60
2342,1,40
2343,0,47
2344,1,30
2345,1,40
2346,0,12
2347,1,40
2348,1,53
2349,1,30
2350,1,21
2351,0,30
2352,1,53
2353,0,40
2354,1,40
2355,0,47
2356,0,53
2357,0,40
2358,0,60
2359,1,60
2360,1,53
2361,1,60
2362,1,30
2363,1,53
2364,0,60
2365,1,53
2366,0,47
2367,0,30
2368,0,60
2369,1,40
2370,1,53
2371,0,40
2372,0,47
2373,1,47
2374,1,30
2375,0,53
2376,1,30
2377,1,40
2378,1,30
2379,1,21
2380,1,30
2381,0,40
2382,1,53
2383,0,30
2384,1,40
2385,0,47
2386,0,30
2387,1,30
2388,1,60
2389,1,30
2390,0,30
2391,1,53
2392,0,60
2393,1,60
2394,1,40
2395,1,40
2396,0,21
2397,0,40
2398,1,30
2399,1,40
2400,0,30
2401,1,30
2402,1,47
2403,1,21
2404,1,21
2405,1,53
2406,0,60
2407,1,40
2408,0,47
2409,0,40
2410,1,60
2411,0,40
2412,1,60
2413,0,60
2414,1,30
2415,1,30
2416,1,47
2417,1,47
2418,0,12
2419,1,30
2420,1,53
2421,1,40
2422,0,53
2423,0,47
2424,1,30
2425,0,40
2426,1,60
2427,0,30
2428,1,47
2429,1,30
2430,1,30
2431,0,30
2432,1,30
2433,1,30
2434,1,30
2435,1,30
2436,1,30
2437,1,30
2438,1,40
2439,1,47
2440,1,53
2441,0,47
2442,1,40
2443,0,40
2444,0,47
2445,1,30
2446,1,21
2447,1,30
2448,1,40
2449,1,60
2450,1,47
2451,1,47
2452,1,47
2453,1,30
2454,1,21
2455,1,40
2456,1,30
2457,1,30
2458,1,30
2459,1,53
2460,0,53
2461,1,21
2462,1,40
2463,1,30
2464,0,21
2465,1,53
2466,1,30
2467,1,12
2468,1,53
2469,1,30
2470,1,40
2471,1,53
2472,1,30
2473,1,30
2474,1,30
2475,0,30
2476,1,53
2477,1,47
2478,1,53
2479,0,30
2480,0,21
2481,1,40
2482,0,53
2483,1,60
2484,1,47
2485,1,40
2486,1,21
2487,1,47
2488,0,47
2489,0,40
2490,1,30
2491,1,40
2492,0,47
2493,1,47
2494,1,21
2495,0,21
2496,1,53
2497,0,53
2498,1,60
2499,1,53
2500,1,60
2501,1,30
2502,1,60
2503,1,40
2504,1,30
2505,1,30
2506,0,30
2507,1,30
2508,0,40
2509,1,30
2510,1,30
2511,1,30
2512,0,47
2513,1,60
2514,1,60
2515,1,47
2516,0,47
2517,0,40
2518,1,30
2519,0,47
2520,0,60
2521,1,40
2522,1,21
2523,1,30
2524,0,60
2525,0,40
2526,1,60
2527,1,40
2528,1,60
2529,0,40
2530,1,21
2531,0,47
2532,0,60
2533,0,30
2534,0,53
2535,0,60
2536,1,60
2537,1,40
2538,1,60
2539,1,40
2540,0,47
2541,0,40
2542,0,47
2543,0,40
2544,1,47
2545,1,60
2546,0,60
2547,0,40
2548,0,40
2549,1,60
2550,1,53
2551,1,30
2552,0,30
2553,1,30
2554,1,30
2555,1,60
2556,1,30
2557,0,21
2558,1,60
2559,1,21
2560,0,47
2561,1,30
2562,1,21
2563,1,47
2564,0,40
2565,1,40
2566,1,40
2567,1,30
2568,1,30
2569,1,47
2570,0,60
2571,1,40
2572,1,40
2573,1,47
2574,1,53
2575,1,40
2576,1,21
2577,1,30
2578,1,53
2579,1,40
2580,0,47
2581,1,30
2582,0,30
2583,1,40
2584,0,60
2585,1,47
2586,1,30
2587,1,40
2588,0,60
2589,1,30
2590,1,21
2591,1,21
2592,1,53
2593,1,60
2594,1,40
2595,1,21
2596,1,53
2597,0,53
2598,1,30
2599,1,30
2600,1,30
2601,1,40
2602,1,47
2603,1,30
2604,1,30
2605,1,40
2606,1,53
2607,0,60
2608,0,30
2609,0,53
2610,1,47
2611,1,30
2612,0,47
2613,1,40
2614,1,30
2615,1,30
2616,1,40
2617,0,47
2618,0,21
2619,1,40
2620,1,21
2621,1,21
2622,0,40
2623,1,60
2624,0,40
2625,1,40
2626,1,60
2627,1,30
2628,0,30
2629,1,30
2630,0,21
2631,0,53
2632,1,60
2633,0,40
2634,1,60
2635,1,40
2636,1,21
2637,0,40
2638,1,30
2639,0,30
2640,1,40
2641,1,30
2642,1,30
2643,1,47
2644,1,21
2645,1,30
2646,1,47
2647,0,40
2648,1,30
2649,1,30
2650,1,47
2651,1,60
2652,1,40
2653,1,30
2654,0,40
2655,1,40
2656,1,60
2657,0,12
2658,1,30
2659,1,40
2660,1,60
2661,1,60
2662,1,30
2663,0,30
2664,1,40
2665,1,40
2666,1,47
2667,0,40
2668,0,30
2669,1,47
2670,1,40
2671,0,40
2672,1,40
2673,1,40
2674,1,30
2675,1,40
2676,1,60
2677,0,40
2678,1,30
2679,0,21
2680,1,30
2681,0,30
2682,1,21
2683,1,40
2684,0,21
2685,1,47
2686,1,30
2687,1,12
2688,1,30
2689,1,30
2690,1,30
2691,1,21
2692,0,21
2693,1,60
2694,1,21
2695,1,40
2696,1,30
2697,0,53
2698,0,30
2699,0,60
2700,1,30
2701,1,47
2702,1,47
2703,1,40
2704,1,60
2705,1,30
2706,0,30
2707,1,60
2708,1,30
2709,0,30
2710,1,40
2711,0,30
2712,0,21
2713,1,30
2714,1,21
2715,0,53
2716,0,53
2717,1,30
2718,0,30
2719,1,30
2720,1,40
2721,1,47
2722,1,40
2723,0,30
2724,0,47
2725,1,40
2726,1,47
2727,1,30
2728,1,40
2729,1,53
2730,1,40
2731,1,40
2732,1,47
2733,1,47
2734,0,21
2735,1,30
2736,1,47
2737,1,30
2738,0,53
2739,0,40
2740,1,47
2741,1,30
2742,1,30
2743,1,30
2744,1,21
2745,0,40
2746,1,53
2747,0,21
2748,1,30
2749,1,30
2750,0,30
2751,0,30
2752,1,30
2753,0,53
2754,1,53
2755,1,40
2756,1,21
2757,1,30
2758,1,60
2759,1,30
2760,1,60
2761,1,40
2762,1,53
2763,0,21
2764,1,30
2765,1,53
2766,1,47
2767,1,30
2768,1,30
2769,1,30
2770,1,40
2771,1,21
2772,1,40
2773,1,40
2774,1,30
2775,0,21
2776,1,30
2777,1,21
2778,1,60
2779,1,40
2780,1,30
2781,1,40
2782,0,21
2783,1,47
2784,1,53
2785,1,60
2786,1,30
2787,1,30
2788,1,60
2789,1,21
2790,1,30
2791,1,60
2792,1,21
2793,1,40
2794,1,30
2795,1,53
2796,1,30
2797,0,30
2798,1,40
2799,1,21
2800,0,21
2801,0,30
2802,1,40
2803,1,30
2804,0,40
2805,1,60
2806,1,12
2807,0,40
2808,1,60
2809,1,30
2810,0,12
2811,1,30
2812,1,30
2813,1,30
2814,1,40
2815,1,40
2816,1,30
2817,1,40
2818,1,30
2819,1,47
2820,0,40
2821,1,21
2822,1,53
2823,1,30
2824,1,21
2825,0,30
2826,1,40
2827,1,30
2828,1,21
2829,1,47
2830,1,40
2831,1,30
2832,1,30
2833,1,30
2834,1,40
2835,1,40
2836,1,30
2837,1,21
2838,1,21
2839,1,30
2840,1,30
2841,1,53
2842,1,40
2843,0,30
2844,1,30
2845,1,30
2846,0,21
2847,1,21
2848,1,30
2849,1,47
2850,1,21
2851,0,30
2852,1,30
2853,1,12
2854,0,21
2855,1,30
2856,1,40
2857,1,30
2858,0,12
2859,1,21
2860,1,40
2861,1,30
2862,1,47
2863,0,30
2864,0,40
2865,0,30
2866,1,30
2867,1,47
2868,1,40
2869,1,53
2870,1,53
2871,0,30
2872,1,30
2873,0,21
2874,0,40
2875,1,30
2876,1,30
2877,1,40
2878,0,53
2879,1,21
2880,1,21
2881,0,30
2882,1,21
2883,1,21
2884,0,53
2885,0,21
2886,1,21
2887,1,30
2888,1,30
2889,1,40
2890,1,40
2891,0,21
2892,1,30
2893,1,30
2894,1,21
2895,1,30
2896,1,21
2897,1,30
2898,1,21
2899,1,40
2900,1,21
2901,1,30
2902,1,30
2903,1,30
2904,1,30
2905,1,40
2906,1,40
2907,0,40
2908,1,21
2909,1,30
2910,1,12
2911,0,30
2912,0,21
2913,0,40
2914,1,30
2915,1,30
2916,1,47
2917,1,30
2918,1,30
2919,1,21
2920,1,30
2921,1,53
2922,1,30
2923,1,40
2924,0,21
2925,0,30
2926,0,21
2927,1,30
2928,1,30
2929,1,21
2930,1,53
2931,1,21
2932,1,30
2933,1,40
2934,0,40
2935,1,30
2936,0,21
2937,0,21
2938,0,30
2939,0,30
2940,1,30
2941,1,40
2942,0,53
2943,1,40
2944,0,21
2945,0,40
2946,1,40
2947,0,30
2948,1,21
2949,1,30
2950,1,21
2951,0,40
2952,1,30
2953,1,30
2954,1,21
2955,1,40
2956,1,30
2957,1,21
2958,1,30
2959,1,40
2960,1,21
2961,1,53
2962,1,40
2963,0,21
2964,1,30
2965,0,40
2966,0,30
2967,1,30
2968,0,21
2969,1,30
2970,1,21
2971,1,30
2972,1,30
2973,0,21
2974,1,21
2975,1,40
2976,1,21
2977,0,21
2978,1,40
2979,1,40
2980,1,47
2981,1,47
2982,1,30
2983,1,21
2984,1,30
2985,1,21
2986,1,30
2987,1,21
2988,0,21
2989,1,40
2990,1,40
2991,1,53
2992,1,21
2993,1,21
2994,1,40
2995,1,30
2996,1,21
2997,0,40
2998,0,30
2999,1,30
3000,1,30
3001,1,21
3002,1,47
3003,1,21
3004,0,21
3005,1,30
3006,1,21
3007,1,40
3008,1,21
3009,0,40
3010,1,30
3011,1,30
3012,1,30
3013,1,47
3014,1,40
3015,1,60
3016,1,21
3017,0,40
3018,1,40
3019,1,53
3020,0,40
3021,0,47
3022,1,30
3023,0,30
3024,1,40
3025,0,40
3026,0,21
3027,1,21
3028,1,12
3029,1,21
3030,1,40
3031,1,21
3032,1,30
3033,1,21
3034,0,21
3035,0,30
3036,1,60
3037,0,30
3038,0,40
3039,0,53
3040,1,30
3041,1,30
3042,1,60
3043,1,21
3044,1,40
3045,1,47
3046,1,12
3047,0,30
3048,1,21
3049,0,53
3050,1,40
3051,1,21
3052,1,40
3053,0,30
3054,1,21
3055,0,30
3056,1,30
3057,0,30
3058,1,21
3059,1,40
3060,0,40
3061,1,47
3062,1,21
3063,1,21
3064,1,40
3065,0,21
3066,1,21
3067,0,30
3068,0,40
3069,1,21
3070,0,21
3071,1,30
3072,1,53
3073,1,30
3074,1,30
3075,0,30
3076,1,40
3077,1,21
3078,0,40
3079,0,30
3080,1,30
3081,1,30
3082,0,40
3083,0,53
3084,1,30
3085,1,30
3086,1,21
3087,0,12
3088,0,30
3089,1,47
3090,1,30
3091,0,30
3092,1,40
3093,0,47
3094,1,40
3095,0,30
3096,0,47
3097,0,30
3098,1,30
3099,1,30
3100,0,30
3101,1,21
3102,1,30
3103,1,30
3104,1,21
3105,1,40
3106,1,30
3107,1,30
3108,1,53
3109,0,30
3110,1,30
3111,1,21
3112,1,21
3113,1,30
3114,1,21
3115,1,40
3116,1,30
3117,1,40
3118,1,30
3119,1,47
3120,1,21
3121,1,30
3122,0,30
3123,1,30
3124,1,30
3125,1,30
3126,1,30
3127,0,30
3128,1,21
3129,1,30
3130,1,30
3131,0,30
3132,1,40
3133,1,21
3134,1,21
3135,1,30
3136,0,30
3137,1,30
3138,1,40
3139,1,60
3140,0,30
3141,1,30
3142,1,30
3143,0,53
3144,0,30
3145,1,21
3146,1,30
3147,1,30
3148,1,21
3149,1,21
3150,0,30
3151,0,30
3152,1,21
3153,0,30
3154,0,30
3155,1,30
3156,1,40
3157,1,30
3158,1,30
3159,0,30
3160,1,30
3161,1,30
3162,1,30
3163,1,21
3164,1,21
3165,1,40
3166,1,21
3167,1,30
3168,0,40
3169,1,53
3170,1,30
3171,0,53
3172,1,21
3173,1,30
3174,0,21
3175,1,40
3176,1,30
3177,0,30
3178,0,40
3179,0,21
3180,1,30
3181,1,30
3182,1,30
3183,1,53
3184,0,30
3185,1,21
3186,1,53
3187,1,40
3188,1,60
3189,1,30
3190,1,12
3191,1,30
3192,1,21
3193,1,30
3194,1,30
3195,1,21
3196,0,21
3197,0,21
3198,1,30
3199,1,21
3200,0,30
3201,1,47
3202,0,21
3203,1,40
3204,1,47
3205,0,40
3206,1,21
3207,1,40
3208,1,30
3209,1,30
3210,0,47
3211,1,53
3212,0,30
3213,0,30
3214,0,60
3215,0,53
3216,1,40
3217,0,40
3218,1,60
3219,0,21
3220,1,40
3221,1,30
3222,1,40
3223,1,30
3224,0,30
3225,1,21
3226,1,40
3227,0,30
3228,1,30
3229,0,60
3230,1,40
3231,1,30
3232,1,40
3233,1,53
3234,0,12
3235,1,21
3236,1,21
3237,1,40
3238,1,40
3239,0,30
3240,1,21
3241,0,53
3242,1,53
3243,1,30
3244,0,21
3245,1,21
3246,0,40
3247,1,40
3248,0,30
3249,0,30
3250,1,30
3251,1,40
3252,1,53
3253,0,40
3254,0,40
3255,0,30
3256,1,30
3257,1,30
3258,1,47
3259,0,21
3260,1,30
3261,1,47
3262,1,30
3263,1,53
3264,0,30
3265,1,30
3266,0,30
3267,1,30
3268,1,30
3269,0,21
3270,1,21
3271,0,40
3272,1,40
3273,1,40
3274,1,30
3275,1,40
3276,1,30
3277,1,30
3278,1,40
3279,1,47
3280,1,30
3281,1,30
3282,1,47
3283,1,40
3284,1,30
3285,1,30
3286,0,40
3287,1,60
3288,1,30
3289,1,47
3290,1,30
3291,0,30
3292,0,53
3293,1,47
3294,1,21
3295,1,21
3296,1,21
3297,1,21
3298,1,12
3299,0,30
3300,1,40
3301,0,30
3302,1,30
3303,1,60
3304,0,47
3305,1,60
3306,1,47
3307,1,53
3308,0,21
3309,1,30
3310,1,47
3311,1,30
3312,0,21
3313,1,40
3314,1,30
3315,1,30
3316,1,12
3317,1,30
3318,1,60
3319,0,60
3320,1,30
3321,1,40
3322,0,21
3323,1,40
3324,1,40
3325,0,40
3326,1,47
3327,1,21
3328,1,60
3329,1,53
3330,0,40
3331,0,30
3332,1,30
3333,1,21
3334,1,40
3335,1,30
3336,1,40
3337,1,30
3338,1,47
3339,1,30
3340,1,47
3341,1,30
3342,0,30
3343,0,21
3344,1,40
3345,1,30
3346,1,40
3347,0,40
3348,1,47
3349,0,21
3350,0,21
3351,0,21
3352,1,40
3353,1,40
3354,1,30
3355,1,30
3356,1,40
3357,1,30
3358,0,30
3359,1,30
3360,0,30
3361,1,30
3362,0,30
3363,0,40
3364,1,60
3365,1,53
3366,1,40
3367,1,53
3368,1,30
3369,1,47
3370,1,21
3371,1,30
3372,1,60
3373,1,21
3374,1,40
3375,1,30
3376,1,40
3377,1,30
3378,1,21
3379,1,40
3380,1,53
3381,1,30
3382,0,12
3383,1,60
3384,1,40
3385,0,30
3386,1,21
3387,1,21
3388,0,30
3389,1,21
3390,0,47
3391,1,21
3392,1,53
3393,1,40
3394,1,40
3395,1,30
3396,1,30
3397,1,30
3398,1,21
3399,1,30
3400,1,30
3401,1,40
3402,1,40
3403,1,40
3404,1,30
3405,1,40
3406,0,30
3407,0,47
3408,1,30
3409,1,30
3410,1,40
3411,1,21
3412,1,30
3413,0,30
3414,1,30
3415,1,40
3416,1,30
3417,0,21
3418,0,21
3419,1,47
3420,0,30
3421,1,47
3422,1,30
3423,1,30
3424,1,30
3425,1,21
3426,1,30
3427,1,30
3428,1,47
3429,0,30
3430,0,47
3431,0,47
3432,1,30
3433,1,21
3434,1,21
3435,1,47
3436,1,40
3437,0,30
3438,0,30
3439,1,21
3440,1,60
3441,0,30
3442,1,21
3443,0,40
3444,1,53
3445,0,40
3446,1,30
3447,1,30
3448,0,21
3449,1,30
3450,1,30
3451,0,30
3452,1,30
3453,1,40
3454,1,21
3455,0,30
3456,1,30
3457,1,30
3458,1,47
3459,1,21
3460,1,12
3461,1,40
3462,0,30
3463,1,30
3464,0,30
3465,1,30
3466,1,30
3467,1,30
3468,1,30
3469,1,47
3470,1,40
3471,1,21
3472,1,30
3473,0,40
3474,1,40
3475,1,30
3476,1,53
3477,0,53
3478,1,30
3479,1,21
3480,1,30
3481,1,21
3482,1,53
3483,0,47
3484,1,21
3485,1,30
3486,0,21
3487,1,21
3488,1,47
3489,1,21
3490,1,30
3491,1,30
3492,1,40
3493,1,30
3494,1,30
3495,1,21
3496,1,40
3497,0,40
3498,1,30
3499,1,30
3500,1,40
3501,0,40
3502,0,21
3503,1,21
3504,1,21
3505,0,30
3506,1,21
3507,1,30
3508,1,21
3509,1,21
3510,0,21
3511,1,53
3512,1,21
3513,1,30
3514,1,21
3515,1,40
3516,1,21
3517,1,21
3518,0,21
3519,0,30
3520,1,30
3521,1,30
3522,1,21
3523,1,40
3524,0,30
3525,0,21
3526,1,40
3527,1,30
3528,1,40
3529,0,47
3530,1,30
3531,0,30
3532,0,40
3533,1,30
3534,1,40
3535,1,47
3536,1,21
3537,1,12
3538,1,40
3539,0,30
3540,1,21
3541,1,30
3542,1,30
3543,1,30
3544,0,30
3545,1,40
3546,1,30
3547,1,40
3548,1,47
3549,0,40
3550,1,30
3551,0,60
3552,0,40
3553,1,40
3554,1,30
3555,1,60
3556,1,30
3557,1,21
3558,1,21
3559,1,21
3560,0,30
3561,1,40
3562,0,30
3563,1,30
3564,1,30
3565,1,30
3566,1,47
3567,1,30
3568,1,30
3569,0,21
3570,1,40
3571,1,21
3572,1,40
3573,1,12
3574,0,40
3575,1,30
3576,1,53
3577,0,60
3578,1,53
3579,1,21
3580,0,21
3581,1,21
3582,0,40
3583,0,30
3584,1,21
3585,1,40
3586,1,40
3587,1,40
3588,1,30
3589,0,47
3590,0,21
3591,1,40
3592,0,60
3593,0,30
3594,1,12
3595,1,30
3596,0,40
3597,1,30
3598,1,60
3599,1,30
3600,1,40
3601,0,40
3602,1,30
3603,0,40
3604,0,12
3605,1,21
3606,0,30
3607,1,40
3608,0,40
3609,0,30
3610,1,21
3611,1,30
3612,1,30
3613,1,30
3614,1,30
3615,1,30
3616,1,47
3617,1,40
3618,1,60
3619,1,53
3620,1,30
3621,1,21
3622,1,21
3623,1,40
3624,1,30
3625,1,21
3626,1,30
3627,0,40
3628,1,30
3629,0,53
3630,1,21
3631,1,21
3632,1,53
3633,1,40
3634,1,53
3635,1,53
3636,1,30
3637,1,30
3638,1,30
3639,1,21
3640,1,40
3641,1,30
3642,0,30
3643,1,30
3644,0,30
3645,1,40
3646,1,40
3647,1,30
3648,1,21
3649,0,30
3650,1,30
3651,1,30
3652,1,30
3653,1,21
3654,1,30
3655,0,30
3656,0,47
3657,1,21
3658,0,30
3659,1,21
3660,1,40
3661,1,40
3662,1,40
3663,0,40
3664,0,40
3665,1,30
3666,1,47
3667,0,12
3668,0,47
3669,1,30
3670,1,47
3671,1,30
3672,1,40
3673,1,30
3674,1,30
3675,1,40
3676,0,40
3677,0,30
3678,1,30
3679,1,30
3680,0,30
3681,1,30
3682,0,53
3683,1,30
3684,1,30
3685,1,30
3686,1,30
3687,0,53
3688,1,21
3689,1,30
3690,1,21
3691,1,30
3692,1,40
3693,1,30
3694,1,30
3695,1,30
3696,1,40
3697,1,30
3698,1,30
3699,0,60
3700,1,30
3701,1,40
3702,1,40
3703,1,21
3704,0,40
3705,1,47
3706,1,30
3707,0,21
3708,1,60
3709,1,30
3710,1,12
3711,1,40
3712,1,30
3713,0,30
3714,1,30
3715,1,21
3716,1,21
3717,1,40
3718,1,53
3719,1,30
3720,1,47
3721,1,30
3722,1,30
3723,1,30
3724,1,40
3725,1,21
3726,1,30
3727,1,40
3728,1,21
3729,1,21
3730,1,30
3731,1,30
3732,1,30
3733,1,21
3734,1,21
3735,1,30
3736,1,40
3737,1,30
3738,1,47
3739,1,60
3740,1,21
3741,1,30
3742,1,30
3743,0,40
3744,1,30
3745,0,30
3746,1,30
3747,1,47
3748,1,21
3749,0,30
3750,0,21
3751,0,40
3752,0,21
3753,1,30
3754,1,60
3755,0,53
3756,1,21
3757,1,30
3758,0,40
3759,1,40
3760,1,53
3761,1,30
3762,1,53
3763,1,30
3764,1,30
3765,0,53
3766,0,21
3767,1,30
3768,1,30
3769,1,30
3770,0,40
3771,1,30
3772,1,40
3773,1,40
3774,1,30
3775,1,40
3776,0,30
3777,1,21
3778,1,30
3779,0,47
3780,1,12
3781,0,60
3782,0,30
3783,1,30
3784,0,30
3785,0,30
3786,0,30
3787,0,30
3788,0,21
3789,0,30
3790,0,30
3791,1,53
3792,1,30
3793,1,21
3794,0,21
3795,0,21
3796,1,47
3797,1,30
3798,1,30
3799,1,21
3800,1,21
3801,1,21
3802,1,21
3803,0,40
3804,1,30
3805,0,40
3806,1,21
3807,0,40
3808,1,30
3809,1,40
3810,1,53
3811,1,30
3812,1,40
3813,1,40
3814,1,30
3815,1,30
3816,0,30
3817,1,40
3818,1,47
3819,1,30
3820,1,30
3821,1,30
3822,1,47
3823,1,60
3824,1,30
3825,1,21
3826,1,30
3827,1,53
3828,1,30
3829,0,30
3830,1,21
3831,0,21
3832,0,30
3833,1,30
3834,1,21
3835,1,30
3836,0,53
3837,1,30
3838,0,30
3839,1,53
3840,0,30
3841,1,47
3842,0,40
3843,0,12
3844,1,21
3845,1,30
3846,1,40
3847,1,30
3848,1,30
3849,1,40
3850,1,21
3851,1,30
3852,1,53
3853,1,30
3854,1,30
3855,1,30
3856,0,40
3857,1,21
3858,0,47
3859,1,30
3860,1,47
3861,1,21
3862,1,30
3863,1,30
3864,1,53
3865,0,12
3866,1,47
3867,1,40
3868,1,21
3869,1,21
3870,1,30
3871,1,21
3872,1,30
3873,0,47
3874,1,30
3875,1,30
3876,1,30
3877,1,47
3878,1,40
3879,1,30
3880,1,30
3881,1,21
3882,1,60
3883,1,53
3884,1,21
3885,1,30
3886,1,40
3887,1,21
3888,1,47
3889,1,47
3890,1,21
3891,0,60
3892,1,30
3893,1,30
3894,1,40
3895,0,40
3896,1,40
3897,1,60
3898,1,47
3899,1,30
3900,0,30
3901,1,21
3902,1,30
3903,1,30
3904,1,12
3905,1,30
3906,1,53
3907,0,21
3908,1,30
3909,1,21
3910,1,30
3911,1,21
3912,1,30
3913,1,21
3914,1,40
3915,0,40
3916,1,30
3917,0,40
3918,1,30
3919,1,47
3920,1,40
3921,1,30
3922,1,21
3923,1,40
3924,1,53
3925,1,30
3926,1,30
3927,0,30
3928,1,30
3929,1,30
3930,1,60
3931,1,30
3932,1,30
3933,0,40
3934,1,30
3935,1,40
3936,0,40
3937,1,60
3938,1,30
3939,1,47
3940,1,40
3941,1,47
3942,1,21
3943,0,40
3944,0,40
3945,0,47
3946,0,30
3947,1,30
3948,0,47
3949,1,47
3950,1,30
3951,0,21
3952,0,47
3953,1,30
3954,1,21
3955,1,40
3956,1,30
3957,1,40
3958,1,47
3959,0,47
3960,0,40
3961,1,30
3962,0,60
3963,1,53
3964,1,60
3965,1,21
3966,1,30
3967,0,21
3968,1,30
3969,1,60
3970,0,30
3971,0,21
3972,0,30
3973,1,30
3974,1,40
3975,0,30
3976,0,30
3977,1,40
3978,1,40
3979,0,53
3980,1,30
3981,0,47
3982,1,60
3983,1,30
3984,1,30
3985,1,47
3986,1,30
3987,0,21
3988,0,30
3989,1,53
3990,1,30
3991,1,30
3992,1,30
3993,1,30
3994,1,53
3995,1,40
3996,1,21
3997,1,40
3998,1,47
3999,1,40
4000,1,40
4001,0,30
4002,1,47
4003,1,60
4004,1,53
4005,1,40
4006,1,12
4007,1,40
4008,1,21
4009,1,21
4010,1,30
4011,1,30
4012,1,21
4013,1,30
4014,1,30
4015,0,47
4016,1,53
4017,1,30
4018,0,47
4019,1,40
4020,1,30
4021,1,53
4022,1,40
4023,0,40
4024,1,30
4025,0,60
4026,1,30
4027,0,30
4028,1,30
4029,0,60
4030,1,40
4031,1,30
4032,1,30
4033,1,30
4034,1,30
4035,1,21
4036,1,30
4037,1,53
4038,1,53
4039,1,30
4040,1,30
4041,1,21
4042,1,40
4043,0,30
4044,0,40
4045,1,60
4046,1,47
4047,1,21
4048,0,40
4049,1,47
4050,1,40
4051,1,21
4052,1,30
4053,1,30
4054,1,40
4055,1,53
4056,1,12
4057,1,40
4058,1,30
4059,1,30
4060,1,30
4061,1,53
4062,1,30
4063,0,40
4064,1,47
4065,0,47
4066,1,30
4067,1,47
4068,1,60
4069,1,40
4070,1,30
4071,1,30
4072,1,53
4073,1,30
4074,1,40
4075,1,30
4076,1,30
4077,0,40
4078,1,30
4079,1,40
4080,1,40
4081,1,21
4082,1,30
4083,1,60
4084,1,60
4085,0,30
4086,0,12
4087,1,12
4088,1,30
4089,1,30
4090,1,60
4091,1,30
4092,0,30
4093,1,30
4094,1,30
4095,1,30
4096,1,30
4097,1,30
4098,1,40
4099,1,40
4100,1,60
4101,1,21
4102,1,12
4103,1,21
4104,1,21
4105,1,53
4106,1,30
4107,0,30
4108,1,40
4109,1,40
4110,0,47
4111,1,30
4112,1,47
4113,1,40
4114,1,40
4115,1,30
4116,1,40
4117,1,21
4118,1,30
4119,1,53
4120,1,30
4121,1,47
4122,1,21
4123,0,30
4124,1,30
4125,1,40
4126,1,30
4127,1,53
4128,1,40
4129,1,60
4130,1,40
4131,1,47
4132,1,30
4133,1,47
4134,0,47
4135,1,12
4136,1,53
4137,1,30
4138,1,30
